name,no,tender_type,approximate_price,currency,apply_date,tender_status,auction_date,auction_time,auction_price,auction_no,contract_date,supplier,notes
Muhtelif Hizmet Alımı1 ,TARLA-2017TSHZ038,Hizmet,52500,Türk Lirası,09.11.2017,İhalesi Yapıldı-Faturası  ödendi,30.11.2017,11:20:00,47450,122917,sözleşme tarihinden itibaren 30 gün,MET Isıtma,"Alımın İçeriği

1. Soğutma Kulesi ıslak mod sirkülasyon tankı kurulumu
2. Helyum ve RF by-pass ve debimetre kesici vanalarının değişimi
3. 1 adet duvar tipi 9000btu fancoil montajı
4. Beamdump bağlantı noktalarının MSS tipA tipi flanş ile değiştirilmesi
5. FEL ve hızlandırıcı odalarına birer adet beamdump hattı çıkışı eklenmesi
6. Brems. Odasındaki beamdump hattına MSS tipA tipi by-pass hattı kurulması
7. Ana MCP panosu pompa TMŞ’lerinin ayrılması
8. Helyum kollektörü duvar konsollarının sağlamlaştırılması ve kollektör üzerindeki pas lekelerinin temizlenmesi
9. Helyum odasındaki kırık taşların tamiri
10. Helyum kollektörü üzerine tahliye vanaları konması
11. BL ve BD hattı tünellere tahliye kovaları yapılması
12. Hava purjorlerinin değiştirilmesi
13. CB1 esnek bağlantısının boyunun uzatılması
14. Helyum hattı debimetresinin revizyonu
15. Beamline ve beamdump buffer tanklarına harici ısıtıcı rezistansların montajı
16. Sistem genelinde ızgaralı pislik tutucuların ızgaralarının değişimi
17. D001 logar pompalarının tamiratı"
16 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF018,Sarf,30155,Türk Lirası,15.11.2017,İhalesi Yapıldı-Faturası ödendi,30.11.2017,11:00:00,26500+KDV,122915,10 iş günü,OLCA,"Alımın İçeriği:Malzeme CinsiBirimMiktarı
100x40x1,5 mm pregalvaniz 2,4 m boy kablo kanalıAdet20
200x40x1,5 mm pregalvaniz 2,4 m boy kablo kanalıAdet100
300x40x1,5 mm pregalvaniz 2,4 m boy kablo kanalıAdet100
H40 ekleme parçasıAdet1000
100 mm pregalvaniz standart 90° H40 dönüşAdet30
200 mm pregalvaniz standart 90° H40 dönüşAdet30
300 mm pregalvaniz standart 90° H40 dönüşAdet30
U destek , L = 2400 t=2,0 mm.Adet100
U Konsol 125 mm.Adet50
U Konsol 225 mm.Adet200
U Konsol 325 mm.Adet200
M8 * 15 mm.b.b.civata+flanşlı somunAdet1000
M6 * 15 mm.b.b.civata+flanşlı somunAdet1000
Yüksek gerilim topraklama ıstakasıAdet2
54 W floüresan armatür, elektronik balastlı takım halindeAdet40
Kombine priz (en az 2xelektrik, 2xethernet hattı üstünde)Adet20"
7 Kalem Sarf Malzeme Alımı ,TARLA-2017TSRF023,Sarf,58299,Türk Lirası,15.11.2017,İhalesi yapıldı,22.12.2017,10:30:00,43500+KDV,122973,,SİSTEK,"Alımın İçeriği:

Malzemenin Cinsi MiktarıÖlçü Birimi
PLC işlemcisi2 Adet
PLC analog modül   10 Adet
PLC dijital modül11Adet
PLC haberleşme modülü4 Adet
PLC analog röle5 Adet
PLC dijital röle5 Adet
HMI 2 Adet"
1000 lt Tekerlekli Sıvı Helyum Taşıma Saklama Tankı,TARLA-2017TSDN033,Donanım,220422,Türk Lirası,16.11.2017,İhalesi yapıldı,12.12.2017,09:30:00,197156,,teslim süresi:5 ay,Cryotherm,
Yazılım Destek Hizmeti,TARLA-2017TSHZ041,Hizmet,57500,Türk Lirası,16.11.2017,İhalesi Yapıldı,07.12.2017,15:00:00,50700,122933,"11.12.2017-09.06.2018---05.01.2018,30.01.2018,24.02.2018,21.03.2018,15.04.2018,09.06.2018",Creworker -Bilal Tonga,
74 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF019,Sarf,455373,Türk Lirası,17.11.2017,Onayı alındı-İhalesi Yapılacak,,,,,,,
KGS Kontrol Panoları,TARLA-2017TSDN034,Donanım,"959528,97",Türk Lirası,17.11.2017,İhalesi Yapıldı,12.12.2017,11:30:00,959528,,teslim süresi:90 gün,SAAS Gmbh,
Dozimetre doğrulama ve kalibrasyon hizmeti,TARLA-2017TSHZ040,Hizmet,34026,Türk Lirası,20.11.2017,Onayı alındı-İhalesi Yapılacak,,,,,,,
8 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF020,Sarf,55552,Türk Lirası,24.11.2017,İhalesi Yapıldı-Faturası  ödendi,07.12.2017,14:50:00,52000,122932,14.12.2017,Elysium,"Alımın İçeriği
CAT7 Kablo3500 Metre
300 VOLT izolasyon seviyeli,6 core, blendajlı ve zırhlı data kablosu 50Metre
300 VOLT izolasyon seviyeli,25 core, blendajlı ve zırhlı data kablosu GENEX CABLING G40425 50Metre
RS232 düşük kapasiteli bilgisayar kablosu200Metre
RG11 triaksiyal kablo600Metre
RG-58 koaksiyel kablo600Metre
K-Tipi termokupl kablosu600Metre
2x0,75 mm2 zırhlı bükülmüş çift kablo1000Metre"
19 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF024,Sarf,58211,Türk Lirası,23.11.2017,İhalesi Yapıldı,22.12.2017,11:00:00,55000,122970,,TCS Makina-Hırdavat,"Malzemenin Cinsi MiktarıÖlçü Birimi
Basınçlı Tesisat Sarf Malzemeleri  ( Borular, Fittingler, vb 7 Adet
Muhtelif Mekanik Sarf Malzemeler (Civata, Çelik, Alüminyum, Teflon Sarf Malzemeleri)  7Adet
Kaynak camı30Adet
Şeffaf Sıvı silikon20Adet
Beyaz sıvı silikon20Adet
Çekomastik silikon20Adet
Parmak rulo50Adet
Rulo5Adet
3 kg çelik macun3Adet
Gazaltı kaynak torcu1Adet
Gazaltı kaynak torç başlığı10Adet
Gazaltı kaynak kontak memesi50Adet
Kaynak Torcu2Adet
Tig Kaynak-Tungsten Uc30Adet
Tig Kaynak Teli20kutu
Mig-Mag Kaynak Meme Tutucu50Adet
45x45 Sigma Profil15Adet
30x30x3 Köşebent18Adet
Paslanmaz Çelik Makine Ayağı60Adet"
Vakum Fırın,TARLA-2017TSDN035,Donanım,55780,Türk Lirası,23.11.2017,ihale iptal edildi,07.12.2017,15:10:00,,122934,,,
Solvent Kabini,TARLA-2017TSDN037,Donanım,46610,Türk Lirası,23.11.2017,ihale iptal edildi,07.12.2017,15:20:00,,122935,,,
10 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF022,Sarf,45400,Türk Lirası,23.11.2017,İhalesi Yapıldı,07.12.2017,14:40:00,40000,122931,14.12.2017,Elysium,
Solvent Uçurma Amaçlı Vakum Pompası,TARLA-2017TSDN039,Donanım,58310,Türk Lirası,24.11.2017,ihale iptal edildi,07.12.2017,15:30:00,,122936,,,
"Dozimetre Okuyucuları(Dozimetre Okuyucu Tip1, Dozimetre Okuyucu Tip2",TARLA-2017TSDN036,Donanım,"236829,97",Türk Lirası,24.11.2017,Onayı alındı-İhalesi Yapılacak,,,,,,,
Azot Tankı Tip1,TARLA-2017TSDN032,Donanım,250800,Türk Lirası,29.11.2017,İhalesi Yapıldı,21.12.2017,15:00:00,175000,122939,işe başlama tarihinden itibaren 14 gün,Croyocan,
Araç Kiralama Hizmeti,TARLA-2017TSHZ042,Hizmet,40800,Türk Lirası,30.11.2017,İhalesi Yapıldı,22.12.2017,10:40:00,33600,122972,,Özerbey,
 Konferans Salonu Sandalyesi,,Donanım,44604,Türk Lirası,04.12.2017,Harcama Talimatı,,,,,,,
33 Kalem Sarf Malzeme Alımı,,Sarf,"56979,25",Türk Lirası,07.12.2017,İhalesi Yapıldı,22.12.2017,10:50:00,50800+KDV,122971,,Yıldırım,"Malzemenin Cinsi MiktarıÖlçü Birimi
CAT 7 Erkek RJ45 Konnektor100Adet
CAT 7 Erkek RJ45 Konnektor150Adet
SMB erkek-SMB erkek konnektörlü 50Ohm RG142 kablo (1metre)  40   Adet
BNC erkek-SMA erkek konnektörlü 50Ohm RG316 kablo (2 metre)  40  Adet
BNC erkek-SMA erkek konnektörlü 50Ohm RG316 kablo (3 metre)  40  Adet
BNC erkek-SMB erkek konnektörlü 50Ohm RG142 kablo (3 metre)   20  Adet
BNC erkek-SMB erkek konnektörlü 50Ohm RG58 kablo (3 metre)     40   Adet
BNC erkek-SMB erkek konnektörlü 50Ohm RG316 kablo (3 metre)   30   Adet
AD7711 ADC Entegresi35Adet
BNC erkek-BNC erkek konnektörlü 50Ohm RG 316 kablo 5 metre    20   Adet
BNC erkek-SMA erkek konnektörlü 50Ohm RG 58 kablo  20 metre  5          Adet
BNC erkek-SMA erkek konnektörlü 50Ohm RG 316 kablo 20 metre   5  Adet
N erkek-BNC erkek konnektörlü  50Ohm RG 58 kablo 20 metre5Adet
N erkek-BNC erkek konnektörlü
50Ohm RG 316 kablo 20 metre5 Adet
Dijital Ayarli Havya3Adet
Breadboard10Adet
SMA Dişi 90 derece PCB Tipi50Adet
RG316/174 SMA Erkek Gold Konnektör 50 Adet
RG316 Dişi BNC Kablo Tipi Konnektör 20Adet
RG142 Kablo Konnektörü50Adet
RG142 Kablo100Metre
RG316 Kablo100Metre
SMA Erkek Crimp RG58 Kablo İçin Konnektör60Adet
SMB Erkek Sıkmalı Konnektör20Adet
434 MHZ Alici Verici Modül5Adet
Lantronix Seri-Ethernet dönüştürücü modülü 20Adet
ZFL-1000LN+ Düşük gürültülü yükselteç4 Adet
ZHL-1217MLN Düşük gürültülü yükselteç  2 Adet
74LVCC 3245 8 bit çift kaynaklı voltaj arayüzü alıcıvericisi 200 Adet
74LVC 1T45 çift kaynaklıvoltaj arayüzü alıcıvericisi 200 Adet
Aşırı Gerilim Koruyucusu (Surge Protector)200Adet
PCA9555A düşük voltaj I2C bus giriş çıkış portu100Adet
INA219 I2C arayüzlü çift yönlü akım/güç monitörü  20Adet
"
